"id","bucket","asset_id","movie_id","title","link","file","status"
"390","sera-20250128-1707","5250","6526","O antigo livro que ninguém vivo pode ler, o que tem de especial nele?","https://www.youtube.com/watch?v=SUyvzkLAQVI","1_57xzrghbprx4.mp4","created"
"391","sera-20250128-1707","5251","6527","Leonardo da Vinci e os Misteriosos Segredos da Última Ceia","https://www.youtube.com/watch?v=5Po4PrwROas","1_57cwyptdprfs.mp4","created"
"392","sera-20250128-1707","5253","6528","Razão pela qual o Império Espartano foi extinto","https://www.youtube.com/watch?v=fynZPsHlgj0","1_5788ygnd8lf1.mp4","created"
"393","sera-20250128-1707","5252","6529","A Terrível Execução da Freira que enfrentou Hitler","https://www.youtube.com/watch?v=fqu58ShlDl8","1_57es500im6fs.mp4","created"
"394","sera-20250128-1707","5255","6530","7 religiões modernas bizarras que as pessoas levam a sério","https://www.youtube.com/watch?v=FqbLrKSCFYk","1_1fzhyptdprf1.mp4","created"
"395","sera-20250128-1707","5254","6531","6 vezes que militares encontraram criaturas não identificadas","https://www.youtube.com/watch?v=zOTqtbmSYgg","1_1fzhax0ausk8.mp4","created"
"397","sera-20250128-1707","5256","6532","Que fim levou o homem do meme ""cê é loko cachoeira""?","https://www.youtube.com/watch?v=dIsVSbYjNJI","1_1fx2ow0im6ed.mp4","created"
"396","sera-20250128-1707","5257","6533","O projeto Blue Beam vai dominar o mundo no fim dos tempos? O que é Blue Beam?","https://www.youtube.com/watch?v=j07MquFEqSQ","1_1fx2ypndvvk8.mp4","created"
"398","sera-20250128-1707","5258","6534","O que aconteceu com os líderes nazistas após a Segunda Guerra Mundial?","https://www.youtube.com/watch?v=bSVYS2K9bUc","1_1fewyp2pusfs.mp4","created"
"399","sera-20250128-1707","5259","6535","Padre do balão - como essa história acabou?","https://www.youtube.com/watch?v=WFYE1cYavC4","1_1fesyg1qg6k8.mp4","created"
"400","sera-20250128-1707","5260","6536","Mistérios do TikTok que chocaram a Internet","https://www.youtube.com/watch?v=DjXjLCsyKDk","1_xbzhygtdm6ly.mp4","created"
"401","sera-20250128-1707","5261","6537","Os 8 livros mais perigosos e misteriosos da História","https://www.youtube.com/watch?v=jNIlprf0fng","1_xbx250hbm6l8.mp4","created"
"402","sera-20250128-1707","5262","6538","Os 5 sons mais perturbadores já gravados na história da humanidade","https://www.youtube.com/watch?v=n58hyjMwohk","1_xbx2ax0ajj2z.mp4","created"
"403","sera-20250128-1707","5263","6539","Iram - A Cidade Perdida dos Gigantes - Entenda o Caso","https://www.youtube.com/watch?v=iqpw-KPKH4U","1_xbcwgj7rprk7.mp4","created"
"404","sera-20250128-1707","5264","6540","Necronomicom - O Livro dos Mortos proibido ao longo da história","https://www.youtube.com/watch?v=RmVUHbiOxL8","1_xbesgj0avved.mp4","created"
"405","sera-20250128-1707","5265","6541","Como é a pobreza no Catar?","https://www.youtube.com/watch?v=fF9YBlvENEQ","1_fizh9q0ausfs.mp4","created"
"407","sera-20250128-1707","5266","6542","Rato na Coca Cola - Como esse caso acabou?","https://www.youtube.com/watch?v=5fzcj8hx2GI","1_fizhow0abtfs.mp4","created"
